Core.StartByte,65537
Core.Format,Tile
Core.TileSamples,512
Core.TileLines,512
Core.Dimensions.Samples,1024
Core.Dimensions.Lines,1024
Core.Dimensions.Bands,1
Core.Pixels.Type,Real
Core.Pixels.ByteOrder,Lsb
Core.Pixels.Base,0.0
Core.Pixels.Multiplier,1.0
Instrument.SpacecraftName,"NEW HORIZONS"
Instrument.InstrumentId,LORRI
Instrument.TargetName,IO
Instrument.StartTime,2007-02-26T18:38:16.366 <Cal d>
Instrument.SpacecraftClockStartCount,1/0034821013:48900
Instrument.ExposureDuration,0.004
Archive.HighSpeedCompressionMode,LOSSLESS
Archive.ObservationCompletionStatus,COMPLETE
Archive.SequenceDescription,"Hi-res coverage, composition"
BandBin.None.Name,None
BandBin.None.Center,600
BandBin.None.Width,500
Kernels.NaifFrameCode,-98301
Kernels.LeapSecond,$base/kernels/lsk/naif0010.tls
Kernels.TargetAttitudeShape,$newhorizons/kernels/pck/pck00010.tpc
Kernels.TargetPosition,['Table', '$newhorizons/kernels/tspk/de413.bsp', '$newhorizons/kernels/tspk/jup260.bsp']
Kernels.InstrumentPointing,['Table', '$newhorizons/kernels/ck/merged_nhpc_2007_v006-.bc', '$newhorizons/kernels/fk/nh_v200.tf']
Kernels.Instrument,$newhorizons/kernels/ik/nh_lorri_v100.ti
Kernels.SpacecraftClock,$newhorizons/kernels/sclk/new_horizons_413.tsc
Kernels.InstrumentPosition,['Table', '$newhorizons/kernels/spk/nh_recon_e2j_v1.bsp']
Kernels.InstrumentAddendum,$newhorizons/kernels/iak/nh_lorriAddendum_v00-2.ti
Kernels.ShapeModel,Null
Kernels.InstrumentPositionQuality,Reconstructed
Kernels.InstrumentPointingQuality,Reconstructed
Kernels.CameraVersion,1
Label.Bytes,65536
Table.InstrumentPointing.Name,InstrumentPointing
Table.InstrumentPointing.StartByte,4284384
Table.InstrumentPointing.Bytes,64
Table.InstrumentPointing.Records,1
Table.InstrumentPointing.ByteOrder,Lsb
Table.InstrumentPointing.TimeDependentFrames,['-98000', '1']
Table.InstrumentPointing.ConstantFrames,['-98301', '-98300', '-98000']
Table.InstrumentPointing.ConstantRotation,['-0.005452680629036', '-0.99996036726125', '0.007037910250677', '0.002999533810427', '-0.0070543385533461', '-0.99997061912063', '0.99998063534794', '-0.0054314099747325', '0.0030378799858676']
Table.InstrumentPointing.CkTableStartTime,225787161.55132
Table.InstrumentPointing.CkTableEndTime,225787161.55132
Table.InstrumentPointing.CkTableOriginalSize,1
Table.InstrumentPointing.Description,"Created by spiceinit"
Table.InstrumentPointing.Kernels,['$newhorizons/kernels/ck/merged_nhpc_2007_v006.bc', '$newhorizons/kernels/fk/nh_v200.tf']
Table.Field.J2000Q0.Name,J2000Q0
Table.Field.J2000Q0.Type,Double
Table.Field.J2000Q0.Size,1
Table.Field.J2000Q1.Name,J2000Q1
Table.Field.J2000Q1.Type,Double
Table.Field.J2000Q1.Size,1
Table.Field.J2000Q2.Name,J2000Q2
Table.Field.J2000Q2.Type,Double
Table.Field.J2000Q2.Size,1
Table.Field.J2000Q3.Name,J2000Q3
Table.Field.J2000Q3.Type,Double
Table.Field.J2000Q3.Size,1
Table.Field.AV1.Name,AV1
Table.Field.AV1.Type,Double
Table.Field.AV1.Size,1
Table.Field.AV2.Name,AV2
Table.Field.AV2.Type,Double
Table.Field.AV2.Size,1
Table.Field.AV3.Name,AV3
Table.Field.AV3.Type,Double
Table.Field.AV3.Size,1
Table.Field.ET.Name,ET
Table.Field.ET.Type,Double
Table.Field.ET.Size,1
Table.InstrumentPosition.Name,InstrumentPosition
Table.InstrumentPosition.StartByte,4284448
Table.InstrumentPosition.Bytes,56
Table.InstrumentPosition.Records,1
Table.InstrumentPosition.ByteOrder,Lsb
Table.InstrumentPosition.CacheType,Linear
Table.InstrumentPosition.SpkTableStartTime,225787161.55132
Table.InstrumentPosition.SpkTableEndTime,225787161.55132
Table.InstrumentPosition.SpkTableOriginalSize,1.0
Table.InstrumentPosition.Description,"Created by spiceinit"
Table.InstrumentPosition.Kernels,$newhorizons/kernels/spk/nh_recon_e2j_v1.bsp
Table.Field.J2000X.Name,J2000X
Table.Field.J2000X.Type,Double
Table.Field.J2000X.Size,1
Table.Field.J2000Y.Name,J2000Y
Table.Field.J2000Y.Type,Double
Table.Field.J2000Y.Size,1
Table.Field.J2000Z.Name,J2000Z
Table.Field.J2000Z.Type,Double
Table.Field.J2000Z.Size,1
Table.Field.J2000XV.Name,J2000XV
Table.Field.J2000XV.Type,Double
Table.Field.J2000XV.Size,1
Table.Field.J2000YV.Name,J2000YV
Table.Field.J2000YV.Type,Double
Table.Field.J2000YV.Size,1
Table.Field.J2000ZV.Name,J2000ZV
Table.Field.J2000ZV.Type,Double
Table.Field.J2000ZV.Size,1
Table.BodyRotation.Name,BodyRotation
Table.BodyRotation.StartByte,4284504
Table.BodyRotation.Bytes,64
Table.BodyRotation.Records,1
Table.BodyRotation.ByteOrder,Lsb
Table.BodyRotation.TimeDependentFrames,['10023', '1']
Table.BodyRotation.CkTableStartTime,225787161.55132
Table.BodyRotation.CkTableEndTime,225787161.55132
Table.BodyRotation.CkTableOriginalSize,1
Table.BodyRotation.Description,"Created by spiceinit"
Table.BodyRotation.Kernels,['$newhorizons/kernels/tspk/de413.bsp', '$newhorizons/kernels/tspk/jup260.bsp', '$newhorizons/kernels/pck/pck00010.tpc']
Table.BodyRotation.SolarLongitude,322.57322125742
Table.SunPosition.Name,SunPosition
Table.SunPosition.StartByte,4284568
Table.SunPosition.Bytes,56
Table.SunPosition.Records,1
Table.SunPosition.ByteOrder,Lsb
Table.SunPosition.CacheType,Linear
Table.SunPosition.SpkTableStartTime,225787161.55132
Table.SunPosition.SpkTableEndTime,225787161.55132
Table.SunPosition.SpkTableOriginalSize,1.0
Table.SunPosition.Description,"Created by spiceinit"
Table.SunPosition.Kernels,['$newhorizons/kernels/tspk/de413.bsp', '$newhorizons/kernels/tspk/jup260.bsp']
History.IsisCube.Name,IsisCube
History.IsisCube.StartByte,4284624
History.IsisCube.Bytes,3168
OriginalLabel.IsisCube.Name,IsisCube
OriginalLabel.IsisCube.StartByte,4260376
OriginalLabel.IsisCube.Bytes,24008
NaifKeywords.BODY501_RADII,['1829.4', '1819.4', '1815.7']
NaifKeywords.BODY_FRAME_CODE,10023
NaifKeywords.INS-98301_FOCAL_LENGTH,2.624
NaifKeywords.INS-98301_PIXEL_SIZE,13.0
NaifKeywords.INS-98301_TRANSX,['0.0', '0.013', '0.0']
NaifKeywords.INS-98301_TRANSY,['0.0', '0.0', '0.013']
NaifKeywords.INS-98301_ITRANSS,['0.0', '76.923076923077', '0.0']
NaifKeywords.INS-98301_ITRANSL,['0.0', '0.0', '76.923076923077']
NaifKeywords.INS-98301_CCD_CENTER,['511.5', '511.5']
NaifKeywords.INS-98301_EPSILON2,2.696e-05
NaifKeywords.INS-98301_EPSILON5,1.988e-05
NaifKeywords.INS-98301_EPSILON6,-2.864e-05
NaifKeywords.CLOCK_ET_-98_1/0034821013:48900_COMPUTED,0f471a337aeaaa41# Written by IDL:  Sat Aug 23 08:06:11 2008
FitsLabels.SIMPLE,T# IEEE single precision floating point
FitsLabels.BITPIX,-32# number of array dimensions
FitsLabels.NAXIS,2# Number of positions along axis 1
FitsLabels.NAXIS1,1024# Number of positions along axis 2
FitsLabels.NAXIS2,1024
FitsLabels.EXTEND,T# Mission name
FitsLabels.MISSION,"New Horizons"# Host name (PDS terminology)
FitsLabels.HOSTNAME,"NEW HORIZONS"# Host ID (PDS terminology)
FitsLabels.HOSTID,NH
FitsLabels.INSTRU,lor# Application ID of science data
FitsLabels.APID,0x630# First packet MET (from instrument or HS bus)
FitsLabels.MET,34821014# Last packet MET (from instrument or HS bus)
FitsLabels.METEND,34821014# MET from housekeeping used in header
FitsLabels.MET_HK,34821013# High-speed compression mode
FitsLabels.HSCOMPR,LOSSLESS# Observation completion status
FitsLabels.OBSCOMPL,COMPLETE
FitsLabels.#_Missing_CCSDS_packets_(-1,N/A)
FitsLabels.MISSPACK,0# Actual start time (in MET seconds)
FitsLabels.STARTMET,34821013.976# Actual stop time (in MET seconds)
FitsLabels.STOPMET,34821013.98# Observation duration (in MET seconds)
FitsLabels.DURMET,0.004000000655651093# Source of above three times
FitsLabels.METSRC,HK_Info# Exposure time
FitsLabels.EXPTIME,0.004# Date of MOC archive file
FitsLabels.ARCHDATE,2007/094# Ground receipt time from STP
FitsLabels.GRT,17990.5328666636# Time file was created by SOC
FitsLabels.DATE,2008-08-18T07:27:10# SOC pipeline software version
FitsLabels.SOCVER,1.0# SOC location where processed (TSOC or CSOC)
FitsLabels.SOCLOC,TSOC
FitsLabels.REQID,JELR_IHIRESIR01# Target object
FitsLabels.TARGET,IO# Target object type
FitsLabels.TARGTYPE,"Not defined"# Central Body 1 loaded
FitsLabels.CB1LOAD,JUPITER# Central Body 2 loaded
FitsLabels.CB2LOAD,IO# Central Body 3 loaded
FitsLabels.CB3LOAD,EUROPA# Sequence description / notes
FitsLabels.REQDESC,"Hi-res coverage, composition"# Sequence Comments
FitsLabels.REQCOMM,"Timing flexible"
FitsLabels.SPCSEP,"***GEOMETRY SECTION*************************************"# QUALITY:  PREDICT (poor); RECONSTRUCTED
FitsLabels.SPCQUAL,RECONSTRUCTED# SPICE status [OK or INCOMPLETE ...]
FitsLabels.SPCSTAT,OK <OK or INCOMPLETE ...># Starting SPICE Instrument or FRAME
FitsLabels.SPCINST0,NH_LORRI# Final SPICE Instrument or FRAME
FitsLabels.SPCINSTR,NH_LORRI# RAW MET timestamp
FitsLabels.SPCMET0,34821013.976# [s] delta, (Mid-obs time) - (RAW MET)
FitsLabels.SPCMETDL,0.002000000327825546 <s># [text] Target input name
FitsLabels.SPCCBTNM,IO <text># [text] CB1 input name
FitsLabels.SPCCB1NM,JUPITER <text># [text] CB2 input name
FitsLabels.SPCCB2NM,IO <text># [text] CB3 input name
FitsLabels.SPCCB3NM,EUROPA <text># [SPICE ID] Target
FitsLabels.SPCCBTID,501 <SPICE ID># [SPICE ID] CB1
FitsLabels.SPCCB1ID,599 <SPICE ID># [SPICE ID] CB2
FitsLabels.SPCCB2ID,501 <SPICE ID># [SPICE ID] CB3
FitsLabels.SPCCB3ID,502 <SPICE ID># Spacecraft CLocK timestamp
FitsLabels.SPCSCLK0,1/0034821013:48800# [SPICE ID] Instrument
FitsLabels.SPCINSID,-98300 <SPICE ID># [SPICE ID] Spacecraft
FitsLabels.SPCSCID,-98 <SPICE ID># [SPICE Name] Spacecraft
FitsLabels.SPCSCNAM,NH_SPACECRAFT <SPICE Name># [s past J2000] Spacecraft mid-obs time, TDB
FitsLabels.SPCSCET,225787161.5513234 <s past J2000># Mid-obs Spacecraft CLocK
FitsLabels.SPCSCLK,1/0034821013:48900# [SCLK milli-ticks] Spacecraft mid-obs time
FitsLabels.SPCSCDP,1741050698900.0 <SCLK milli-ticks># [ISO DOY] Spacecraft mid-obs time, UTC
FitsLabels.SPCUTCID,2007-057T18:38:16.366 <ISO DOY># [Cal d] Spacecraft mid-obs time, UTC
FitsLabels.SPCUTCAL,2007-02-26T18:38:16.366 <Cal d># [Julian d] Spacecraft mid-obs time, UTC
FitsLabels.SPCUTCJD,"JD 2454158.2765783" <Julian d> SPCPSEP  = "******INSTRUMENT POINTING*******************************"# [degrees] Boresight RA, EME J2000
FitsLabels.SPCBRRA,283.2001072281777 <degrees># [degrees] Boresight DEC, EME J2000
FitsLabels.SPCBRDEC,-16.00048702782666 <degrees># [degrees] EME J2k North Clk Angle, CW from UP
FitsLabels.SPCEMEN,354.3713010983327 <degrees># [degrees] Instr +X Pos ang, E from EMEJ2k N
FitsLabels.SPCPAXIN,354.3713010983327 <degrees># [degrees] Instr +Y Pos ang, E from EMEJ2k N
FitsLabels.SPCPAYIN,84.37130109833269 <degrees># [degrees] Instr +Z Pos ang, E from EMEJ2k N
FitsLabels.SPCPAZIN,-999.0 <degrees># cos(theta/2)     - Quaternion to transform
FitsLabels.SPCQA,0.6007759147926052# sin(theta/2) * X -   instrument vectors
FitsLabels.SPCQX,-0.3502053526971779# sin(theta/2) * Y -   to EME J2000 vectors
FitsLabels.SPCQY,-0.4894215438265734# sin(theta/2) * Z -   ***N.B. SPICE FORMAT
FitsLabels.SPCQZ,-0.5262043933546804
FitsLabels.SPCTSEP0,"******Target:  Target->S/C****************************"# [SPICE name] Target name
FitsLabels.SPCTCB,IO <SPICE name># [km] S/C vec wrt Target, X, EMEJ2000
FitsLabels.SPCTSCX,-666472.3052214182 <km># [km] S/C vec wrt Target, Y
FitsLabels.SPCTSCY,2839226.296875285 <km># [km] S/C vec wrt Target, Z
FitsLabels.SPCTSCZ,838682.1350257732 <km># [km/s] S/C vel vec wrt Target, X
FitsLabels.SPCTSCVX,4.456004330874455 <km/s># [km/s] S/C vel vec wrt Target, Y
FitsLabels.SPCTSCVY,-20.45458122420528 <km/s># [km/s] S/C vel vec wrt Target, Z
FitsLabels.SPCTSCVZ,-8.246006955002963 <km/s># [km] S/C range to Target center
FitsLabels.SPCTRANG,3034597.011483845 <km># [Julian d] Time at Target, UTC
FitsLabels.SPCTTGJD,"JD 2454158.2764612" <Julian d> SPCTSEP1 = "******Target:  Target->Sun****************************"# [km] Sun vec wrt Target, X, EMEJ2000
FitsLabels.SPCTSOX,312849618.7147545 <km># [km] Sun vec wrt Target, Y
FitsLabels.SPCTSOY,679370540.6009209 <km># [km] Sun vec wrt Target, Z
FitsLabels.SPCTSOZ,283558040.683873 <km># [km/s] Sun vel vec wrt Target, X
FitsLabels.SPCTSOVX,4.489644036804661 <km/s># [km/s] Sun vel vec wrt Target, Y
FitsLabels.SPCTSOVY,-1.060679551185447 <km/s># [km/s] Sun vel vec wrt Target, Z
FitsLabels.SPCTSOVZ,-0.1385085823680317 <km/s># [km] Sun range to Target center
FitsLabels.SPCTSORN,799890228.5956692 <km>
FitsLabels.SPCTSEP2,"******Target: Target->EarthObserver****************************"# [km] Earth observer vec wrt Target, X, EMEJ2000
FitsLabels.SPCTEOX,175806967.7933432 <km># [km] Earth obs vec wrt Target, Y
FitsLabels.SPCTEOY,730890265.9255766 <km># [km] Earth obs vec wrt Target, Z
FitsLabels.SPCTEOZ,305895101.3290554 <km># [km/s] Earth obs vel vec wrt Target, X
FitsLabels.SPCTEOVX,-7.277983723724258 <km/s># [km/s] Earth obs vel vec wrt Target, Y
FitsLabels.SPCTEOVY,-26.45218961459952 <km/s># [km/s] Earth obs vel vec wrt Target, Z
FitsLabels.SPCTEOVZ,-11.1461674391779 <km/s># [km] Earth observer range to Target center
FitsLabels.SPCTEORN,811591328.0503696 <km># [Julian d] Time at Earth observer
FitsLabels.SPCTEOJD,"JD 2454158.3077942" <Julian d> SPCTSEPB = "******Target:  Body-fixed info****************************"# [degrees] planetocentric Sub-S/C latitude
FitsLabels.SPCTSCLA,-8.610442379470452 <degrees># [degrees] planetocentric Sub-S/C EAST longitude
FitsLabels.SPCTSCLO,211.2950832194634 <degrees># [degrees] planetocentric Sub-Solar latitude
FitsLabels.SPCTSOLA,-2.943491159844891 <degrees># [degrees] planetocentric Sub-Solar EAST long.
FitsLabels.SPCTSOLO,175.3140674794183 <degrees># [degrees] Target North Azimuth, CW from UP
FitsLabels.SPCTNAZ,0.9356384587484781 <degrees>
FitsLabels.SPC1SEP0,"******CB1:  CB1->S/C****************************"# [SPICE name] CB1 name
FitsLabels.SPC1CB,JUPITER <SPICE name># [km] S/C vec wrt CB1, X, EMEJ2000
FitsLabels.SPC1SCX,-531776.8618634604 <km># [km] S/C vec wrt CB1, Y
FitsLabels.SPC1SCY,3200643.895215261 <km># [km] S/C vec wrt CB1, Z
FitsLabels.SPC1SCZ,1013236.230738254 <km># [km/s] S/C vel vec wrt CB1, X
FitsLabels.SPC1SCVX,-11.90650594323458 <km/s># [km/s] S/C vel vec wrt CB1, Y
FitsLabels.SPC1SCVY,-15.36377557542445 <km/s># [km/s] S/C vel vec wrt CB1, Z
FitsLabels.SPC1SCVZ,-6.090972079104708 <km/s># [km] S/C range to CB1 center
FitsLabels.SPC1RANG,3399052.167012553 <km># [Julian d] Time at CB1, UTC
FitsLabels.SPC1TGJD,"JD 2454158.2764471" <Julian d> SPC1SEP1 = "******CB1:  CB1->Sun****************************"# [km] Sun vec wrt CB1, X, EMEJ2000
FitsLabels.SPC1SOX,313026627.7224337 <km># [km] Sun vec wrt CB1, Y
FitsLabels.SPC1SOY,679715400.1673895 <km># [km] Sun vec wrt CB1, Z
FitsLabels.SPC1SOZ,283725603.8715789 <km># [km/s] Sun vel vec wrt CB1, X
FitsLabels.SPC1SOVX,-11.87286622171334 <km/s># [km/s] Sun vel vec wrt CB1, Y
FitsLabels.SPC1SOVY,4.030126139105324 <km/s># [km/s] Sun vel vec wrt CB1, Z
FitsLabels.SPC1SOVZ,2.016526313556851 <km/s># [km] Sun range to CB1 center
FitsLabels.SPC1SORN,800311759.991246 <km>
FitsLabels.SPC1SEP2,"******CB1:  CB1->EarthObserver****************************"# [km] Earth observer vec wrt CB1, X, EMEJ2000
FitsLabels.SPC1EOX,175896269.8274461 <km># [km] Earth obs vec wrt CB1, Y
FitsLabels.SPC1EOY,731260952.4130963 <km># [km] Earth obs vec wrt CB1, Z
