Core.StartByte,65537
FitsLabels.SPC1EOZ,306073602.2894276 <km># [km/s] Earth obs vel vec wrt CB1, X
FitsLabels.SPC1EOVX,-23.64049293721546 <km/s># [km/s] Earth obs vel vec wrt CB1, Y
FitsLabels.SPC1EOVY,-21.36138431262892 <km/s># [km/s] Earth obs vel vec wrt CB1, Z
FitsLabels.SPC1EOVZ,-8.991132711021622 <km/s># [km] Earth observer range to CB1 center
FitsLabels.SPC1EORN,812011778.4131861 <km># [Julian d] Time at Earth observer
FitsLabels.SPC1EOJD,"JD 2454158.3077964" <Julian d> SPC1SEPB = "******CB1:  Body-fixed info****************************"# [degrees] planetocentric Sub-S/C latitude
FitsLabels.SPC1SCLA,-7.698779335001716 <degrees># [degrees] planetocentric Sub-S/C EAST longitude
FitsLabels.SPC1SCLO,62.45033775077275 <degrees># [degrees] planetocentric Sub-Solar latitude
FitsLabels.SPC1SOLA,-2.942514968923005 <degrees># [degrees] planetocentric Sub-Solar EAST long.
FitsLabels.SPC1SOLO,30.23822321972651 <degrees># [degrees] CB1 North Azimuth, CW from UP
FitsLabels.SPC1NAZ,0.9092284978403458 <degrees>
FitsLabels.SPC2SEP0,"******CB2:  CB2->S/C****************************"# [SPICE name] CB2 name
FitsLabels.SPC2CB,IO <SPICE name># [km] S/C vec wrt CB2, X, EMEJ2000
FitsLabels.SPC2SCX,-666472.3052214182 <km># [km] S/C vec wrt CB2, Y
FitsLabels.SPC2SCY,2839226.296875285 <km># [km] S/C vec wrt CB2, Z
FitsLabels.SPC2SCZ,838682.1350257732 <km># [km/s] S/C vel vec wrt CB2, X
FitsLabels.SPC2SCVX,4.456004330874455 <km/s># [km/s] S/C vel vec wrt CB2, Y
FitsLabels.SPC2SCVY,-20.45458122420528 <km/s># [km/s] S/C vel vec wrt CB2, Z
FitsLabels.SPC2SCVZ,-8.246006955002963 <km/s># [km] S/C range to CB2 center
FitsLabels.SPC2RANG,3034597.011483845 <km># [Julian d] Time at CB2, UTC
FitsLabels.SPC2TGJD,"JD 2454158.2764612" <Julian d> SPC2SEP1 = "******CB2:  CB2->Sun****************************"# [km] Sun vec wrt CB2, X, EMEJ2000
FitsLabels.SPC2SOX,312849618.7147545 <km># [km] Sun vec wrt CB2, Y
FitsLabels.SPC2SOY,679370540.6009209 <km># [km] Sun vec wrt CB2, Z
FitsLabels.SPC2SOZ,283558040.683873 <km># [km/s] Sun vel vec wrt CB2, X
FitsLabels.SPC2SOVX,4.489644036804661 <km/s># [km/s] Sun vel vec wrt CB2, Y
FitsLabels.SPC2SOVY,-1.060679551185447 <km/s># [km/s] Sun vel vec wrt CB2, Z
FitsLabels.SPC2SOVZ,-0.1385085823680317 <km/s># [km] Sun range to CB2 center
FitsLabels.SPC2SORN,799890228.5956692 <km>
FitsLabels.SPC2SEP2,"******CB2:  CB2->EarthObserver****************************"# [km] Earth observer vec wrt CB2, X, EMEJ2000
FitsLabels.SPC2EOX,175806967.7933432 <km># [km] Earth obs vec wrt CB2, Y
FitsLabels.SPC2EOY,730890265.9255766 <km># [km] Earth obs vec wrt CB2, Z
FitsLabels.SPC2EOZ,305895101.3290554 <km># [km/s] Earth obs vel vec wrt CB2, X
FitsLabels.SPC2EOVX,-7.277983723724258 <km/s># [km/s] Earth obs vel vec wrt CB2, Y
FitsLabels.SPC2EOVY,-26.45218961459952 <km/s># [km/s] Earth obs vel vec wrt CB2, Z
FitsLabels.SPC2EOVZ,-11.1461674391779 <km/s># [km] Earth observer range to CB2 center
FitsLabels.SPC2EORN,811591328.0503696 <km># [Julian d] Time at Earth observer
FitsLabels.SPC2EOJD,"JD 2454158.3077942" <Julian d> SPC2SEPB = "******CB2:  Body-fixed info****************************"# [degrees] planetocentric Sub-S/C latitude
FitsLabels.SPC2SCLA,-8.610442379470452 <degrees># [degrees] planetocentric Sub-S/C EAST longitude
FitsLabels.SPC2SCLO,211.2950832194634 <degrees># [degrees] planetocentric Sub-Solar latitude
FitsLabels.SPC2SOLA,-2.943491159844891 <degrees># [degrees] planetocentric Sub-Solar EAST long.
FitsLabels.SPC2SOLO,175.3140674794183 <degrees># [degrees] CB2 North Azimuth, CW from UP
FitsLabels.SPC2NAZ,0.9356384587484781 <degrees>
FitsLabels.SPC3SEP0,"******CB3:  CB3->S/C****************************"# [SPICE name] CB3 name
FitsLabels.SPC3CB,EUROPA <SPICE name># [km] S/C vec wrt CB3, X, EMEJ2000
FitsLabels.SPC3SCX,134396.4902698035 <km># [km] S/C vec wrt CB3, Y
FitsLabels.SPC3SCY,3136176.684115563 <km># [km] S/C vec wrt CB3, Z
FitsLabels.SPC3SCZ,987086.7982732725 <km># [km/s] S/C vel vec wrt CB3, X
FitsLabels.SPC3SCVX,-10.35858528991935 <km/s># [km/s] S/C vel vec wrt CB3, Y
FitsLabels.SPC3SCVY,-3.014923509808924 <km/s># [km/s] S/C vel vec wrt CB3, Z
FitsLabels.SPC3SCVZ,-0.2055817807837279 <km/s># [km] S/C range to CB3 center
FitsLabels.SPC3RANG,3290593.709030683 <km># [Julian d] Time at CB3, UTC
FitsLabels.SPC3TGJD,"JD 2454158.2764513" <Julian d> SPC3SEP1 = "******CB3:  CB3->Sun****************************"# [km] Sun vec wrt CB3, X, EMEJ2000
FitsLabels.SPC3SOX,313702496.301239 <km># [km] Sun vec wrt CB3, Y
FitsLabels.SPC3SOY,679647811.8407421 <km># [km] Sun vec wrt CB3, Z
FitsLabels.SPC3SOZ,283696200.0072622 <km># [km/s] Sun vel vec wrt CB3, X
FitsLabels.SPC3SOVX,-10.32494574893957 <km/s># [km/s] Sun vel vec wrt CB3, Y
FitsLabels.SPC3SOVY,16.37897822216124 <km/s># [km/s] Sun vel vec wrt CB3, Z
FitsLabels.SPC3SOVZ,7.90191661895265 <km/s># [km] Sun range to CB3 center
FitsLabels.SPC3SORN,800508549.7507807 <km>
FitsLabels.SPC3SEP2,"******CB3:  CB3->EarthObserver****************************"# [km] Earth observer vec wrt CB3, X, EMEJ2000
FitsLabels.SPC3EOX,176558619.6006179 <km># [km] Earth obs vec wrt CB3, Y
FitsLabels.SPC3EOY,731196603.1130835 <km># [km] Earth obs vec wrt CB3, Z
FitsLabels.SPC3EOZ,306049443.2806717 <km># [km/s] Earth obs vel vec wrt CB3, X
FitsLabels.SPC3EOVX,-22.09256901048118 <km/s># [km/s] Earth obs vel vec wrt CB3, Y
FitsLabels.SPC3EOVY,-9.012533511620813 <km/s># [km/s] Earth obs vel vec wrt CB3, Z
FitsLabels.SPC3EOVZ,-3.105742959541631 <km/s># [km] Earth observer range to CB3 center
FitsLabels.SPC3EORN,812088468.2667259 <km># [Julian d] Time at Earth observer
FitsLabels.SPC3EOJD,"JD 2454158.3078035" <Julian d> SPC3SEPB = "******CB3:  Body-fixed info****************************"# [degrees] planetocentric Sub-S/C latitude
FitsLabels.SPC3SCLA,-7.976756522873719 <degrees># [degrees] planetocentric Sub-S/C EAST longitude
FitsLabels.SPC3SCLO,93.14261309353483 <degrees># [degrees] planetocentric Sub-Solar latitude
FitsLabels.SPC3SOLA,-2.698606780705389 <degrees># [degrees] planetocentric Sub-Solar EAST long.
FitsLabels.SPC3SOLO,72.37600689918952 <degrees># [degrees] CB3 North Azimuth, CW from UP
FitsLabels.SPC3NAZ,0.4145964023300981 <degrees>
FitsLabels.SPCSEPS,******S/C->SUN****************************************# [km] Sun vec wrt S/C observer, X, EMEJ2000
FitsLabels.SPCSSCX,313527302.0051738 <km># [km] Sun vec wrt S/C obs, Y
FitsLabels.SPCSSCY,676526650.5121566 <km># [km] Sun vec wrt S/C obs, Z
FitsLabels.SPCSSCZ,282718246.668501 <km># [km/s] Sun obs vel vec wrt S/C obs, X
FitsLabels.SPCSSCVX,0.0336397195034095 <km/s># [km/s] Sun vel vec wrt S/C obs, Y
FitsLabels.SPCSSCVY,19.39390171182565 <km/s># [km/s] Sun vel vec wrt S/C obs, Z
FitsLabels.SPCSSCVZ,8.107498391552809 <km/s># [km] S/C observer range to sun center
FitsLabels.SPCSSCRN,797444220.5917305 <km># [Julian d] Time at Sun
FitsLabels.SPCSSCJD,"JD 2454158.2457914" <Julian d> SPCSEPE  = ******EARTH->S/C**************************************** # [km] S/C observer vec wrt earth, X, EMEJ2000 SPCESCX  = -176524910.4013437 <km> # [km] S/C obs vec wrt earth, Y SPCESCY  = -728190779.259644 <km> # [km] S/C obs vec wrt earth, Z SPCESCZ  = -305116153.5771315 <km> # [km/s] S/C obs vel vec wrt earth, X SPCESCVX = 11.76415607448259 <km/s> # [km/s] S/C obs vel vec wrt earth, Y SPCESCVY = 5.98639395550904 <km/s> # [km/s] S/C obs vel vec wrt earth, Z SPCESCVZ = 2.895315252443629 <km/s> # [km] S/C observer range to earth center SPCESCRN = 809023313.7337105 <km> # [Julian d] Time at Earth SPCESCJD = "JD 2454158.2453444" <Julian d> SPCKSEP  = "******SPICE KERNELS*************************************"# COUNT OF LOADED SPICE KERNELS:
FitsLabels.SPCKNUM,25# SPICE kernel 0001
FitsLabels.SPCK0001,naif0008.tls# SPICE kernel 0002
FitsLabels.SPCK0002,new-horizons_371.tsc# SPICE kernel 0003
FitsLabels.SPCK0003,pck00008.tpc# SPICE kernel 0004
FitsLabels.SPCK0004,nh_v200.tf# SPICE kernel 0005
FitsLabels.SPCK0005,nh_allinstruments_v001.ti# SPICE kernel 0006
FitsLabels.SPCK0006,nh_alice_v110.ti# SPICE kernel 0007
FitsLabels.SPCK0007,nh_lorri_v100.ti# SPICE kernel 0008
FitsLabels.SPCK0008,nh_pepssi_v110.ti# SPICE kernel 0009
FitsLabels.SPCK0009,nh_ralph_v100.ti# SPICE kernel 0010
FitsLabels.SPCK0010,nh_rex_v100.ti# SPICE kernel 0011
FitsLabels.SPCK0011,nh_sdc_v101.ti# SPICE kernel 0012
FitsLabels.SPCK0012,nh_swap_v100.ti# SPICE kernel 0013
FitsLabels.SPCK0013,sb-2002jf56-2.bsp# SPICE kernel 0014
FitsLabels.SPCK0014,jup260.bsp# SPICE kernel 0015
FitsLabels.SPCK0015,plu013.bsp# SPICE kernel 0016
FitsLabels.SPCK0016,nh_nep_ura_000.bsp# SPICE kernel 0017
FitsLabels.SPCK0017,de413.bsp# SPICE kernel 0018
FitsLabels.SPCK0018,nh_recon_e2j_v1.bsp# SPICE kernel 0019
FitsLabels.SPCK0019,nh_recon_j2sep07_prelimv1.bsp# SPICE kernel 0020
FitsLabels.SPCK0020,merged_nhpc_2006_v011.bc# SPICE kernel 0021
FitsLabels.SPCK0021,merged_nhpc_2007_v006.bc# SPICE kernel 0022
FitsLabels.SPCK0022,merged_nhpc_2008_01_v007.bc# SPICE kernel 0023
FitsLabels.SPCK0023,merged_nhpc_2008_02_v003.bc# SPICE kernel 0024
FitsLabels.SPCK0024,merged_nhpc_2008_05_v007.bc# SPICE kernel 0025
FitsLabels.SPCK0025,merged_nhpc_2008_06_v001.bc
FitsLabels.PACMMNT0,"*** Position angles (PAs):  XYZ axes, degrees east of EMEJ2k North"
FitsLabels.PACMMNT1,"***   on plane perpendicular to boresight; -999 = > Boresight"# [degrees] PA +X, East of EMEJ2k North
FitsLabels.PA_XINST,354.3713010983327 <degrees># [degrees] PA +Y, East of EMEJ2k North
FitsLabels.PA_YINST,84.37130109833269 <degrees># [degrees] PA +Z, East of EMEJ2k North
FitsLabels.PA_ZINST,-999.0 <degrees>
FitsLabels.HIGHSSEP,********************************************************# X origin of window
FitsLabels.WINDOWX,0# Y origin of window
FitsLabels.WINDOWY,0# Window width
FitsLabels.WINDOWW,1028# Window height
FitsLabels.WINDOWH,0# Color/plane number
FitsLabels.CPLANE,0
FitsLabels.INSTSSEP,********************************************************# EPU +5 voltage
FitsLabels.LVPS_00,711# EPU +5 current
FitsLabels.LVPS_01,143# FPU +15 voltage
FitsLabels.LVPS_02,718# FPU +15 current
FitsLabels.LVPS_03,120# FPU +6 voltage
FitsLabels.LVPS_04,715# FPU +6 current
FitsLabels.LVPS_05,168# FPU heater current
FitsLabels.LVPS_06,0# EPU +2.5 voltage
FitsLabels.LVPS_07,701# Intermediate ring temperature
FitsLabels.LVPS_08,486# Mounting foot-top temperature
FitsLabels.LVPS_09,499# M2 mirror mount temperature
FitsLabels.LVPS_10,485# Radiator temperature
FitsLabels.LVPS_11,432# Baffle-aft temperature
FitsLabels.LVPS_12,495# Baffle-forward temperature
FitsLabels.LVPS_13,468# M1 mirror support temperature
FitsLabels.LVPS_14,485# M1 mirror temperature
FitsLabels.LVPS_15,487# CCD temperature
FitsLabels.FPU_0,2288# M1 V/F temperature
FitsLabels.FPU_1,26598# M2 V/F temperature
FitsLabels.FPU_2,28161# FPU board V/F temperature
FitsLabels.FPU_3,29471# Exposure time (1 ms)
FitsLabels.EXPOSURE,4# Calibration lamp #2 level
FitsLabels.CLMP2,0# Calibration lamp #1 level
FitsLabels.CLMP1,0
FitsLabels.#_Temperature_convers_enable__0,disable,1 = enable
FitsLabels.TEMPCVRT,1
FitsLabels.#_Cal._Lamp_#2_Power_Enable__0,on, 1 = off
FitsLabels.CLMP2PE,0
FitsLabels.#_Cal._Lamp_#1_Power_Enable__0,on, 1 = off
FitsLabels.CLMP1PE,0
FitsLabels.#_0,CCD,1 = FPUp1,2
FitsLabels.SOURCE,0
FitsLabels.#_Image_format__0,1x1, 1 = 4x4
FitsLabels.FORMAT,0
FitsLabels.#_Exposure_Mode__0,Manual, 1 = Automatic
FitsLabels.EXPMODE,0
FitsLabels.COMMENT,*********************************************************
FitsLabels.L2_SWNAM,lorri_level2_pipeline# software version tag
FitsLabels.L2_SWVER,1.1.3
FitsLabels.IMGSUBTR,OMIT# bias subtraction step
FitsLabels.BIASCORR,PERFORM# signal linearization step
FitsLabels.SLINCORR,OMIT# charge transfer inefficiency step
FitsLabels.CTICORR,OMIT# dark subtraction step
FitsLabels.DARKCORR,OMIT# smear removal step
FitsLabels.SMEARCOR,PERFORM# flat-fielding step
FitsLabels.FLATCORR,PERFORM# geometric correction step
FitsLabels.GEOMCORR,OMIT# absolute calibration step
FitsLabels.ABSCCORR,PERFORM# compute error estimate
FitsLabels.COMPERR,PERFORM# compute quality flags
FitsLabels.COMPQUAL,PERFORM
FitsLabels.REFDEBIA,sap_006_combined_100img_1x1.fit# flat field image filename
FitsLabels.REFFLAT,cflat_grnd_SFA_20050309_v2.fit# dead pixel image filename
FitsLabels.REFDEAD,dead_ground_1x1_synthetic.fit# hot pixel image filename
FitsLabels.REFHOT,hot_ground_1x1_synthetic.fit# subtraction image filename
FitsLabels.REFSUBIM,Null
FitsLabels.#_LORRI_pivot_wavelength._units,angstroms
FitsLabels.PIVOT,6076.20019531# Conv to radiance for solar source
FitsLabels.RSOLAR,266400.000000# Conv to radiance for pluto source
FitsLabels.RPLUTO,257500.000000# Conv to radiance for 5145 pholus source
FitsLabels.RPHOLUS,324300.000000# Conv to radiance for charon source
FitsLabels.RCHARON,263000.000000# Conv to radiance for jupiter source
FitsLabels.RJUPITER,234700.000000# Conv to irradiance for pluto source
FitsLabels.PPLUTO,1.03000005170E+16# Conv to irradiance for solar source
FitsLabels.PSOLAR,1.06600003807E+16# Conv to irradiance for 5145 pholus source
FitsLabels.PPHOLUS,1.29700002225E+16# Conv to irradiance for charon source
FitsLabels.PCHARON,1.05199994793E+16# Conv to irradiance for jupiter source
FitsLabels.PJUPITER,9.38600033786E+15# Zero point for visual magnitude, V
FitsLabels.PHOTZPT,18.9400000000
FitsLabels.#_EPU_+5_voltage._units,Volts
FitsLabels.EPU_P5VO,5.04305504857
FitsLabels.#_EPU_+5_current._units,Amps
FitsLabels.EPU_P5CU,0.143143000000
FitsLabels.#_FPU_+15_voltage._units,Volts
FitsLabels.FPU_P15V,14.9797220368
FitsLabels.#_FPU_+15_current._units,Amps
FitsLabels.FPU_P15C,0.0610920000000
FitsLabels.#_FPU_+6_voltage._units,Volts
FitsLabels.FPU_P6_V,6.05666080780
FitsLabels.#_FPU_+6_current._units,Amps
FitsLabels.FPU_P6_C,0.168168000000
FitsLabels.#_FPU_heater_current._units,Amps
FitsLabels.FPU_HTRC,0.00000000000
FitsLabels.#_EPU_+2.5_voltage._units,Volts
FitsLabels.EPU_25PV,2.50585987492
FitsLabels.#_Intermediate_ring_temp._units,celsius
FitsLabels.RINGTEMP,-70.8007466057
FitsLabels.#_Mounting_foot-top_temp._units,celsius
FitsLabels.MFOOTTMP,-66.1713738560
FitsLabels.#_M2_mirror_mount_temp._units,celsius
FitsLabels.M2MNTTMP,-71.1567934932
FitsLabels.#_Radiator_temp._units,celsius
FitsLabels.RADTEMP,-90.0247405935
FitsLabels.#_Baffle-aft_temp._units,celsius
FitsLabels.BAFATEMP,-67.5959643831
FitsLabels.#_Baffle-forward_temp._units,celsius
FitsLabels.BAFFTEMP,-77.2087666689
FitsLabels.#_M1_mirror_support_temp._units,celsius
FitsLabels.M1SUPTMP,-71.1567934932
FitsLabels.#_M1_mirror_temp._units,celsius
FitsLabels.M1MIRTMP,-70.4446924814
FitsLabels.#_CCD_temperature._units,celsius
FitsLabels.CCDTEMP,-80.0119000000
FitsLabels.#_M1_V/F_temperature._units,celsius
FitsLabels.M1VFTEMP,-69.7028494000
FitsLabels.#_M2_V/F_temperature._units,celsius
FitsLabels.M2VFTEMP,-70.4665605000
FitsLabels.#_FPU_board_V/F_temp._units,celsius
FitsLabels.FPUBTEMP,29.1156080000# Temperature conversion enable
FitsLabels.STEMPCVR,ENABLE# Cal lamp 2 power enable
FitsLabels.SCLMP2PE,OFF# Cal lamp 2 power enable
FitsLabels.SCLMP1PE,OFF# Image source
FitsLabels.SSOURCE,CCD# Image format
FitsLabels.SFORMAT,1X1# Exposure mode
FitsLabels.SEXPMODE,MANUAL
FitsLabels.Level_2_LORRI_image.PDUNAME,"Level 2 LORRI image"
